# KmerCoverage	Frequency
# Any frequency is a even number because of odd k-mer length
705 8
706 24
707 28
708 42
709 36
710 24
711 26
712 44
713 30
714 34
715 32
716 36
717 28
718 26
719 32
720 26
721 44
722 42
723 44
724 36
725 24
726 42
727 52
728 36
729 46
730 44
731 44
732 54
733 38
734 58
735 34
736 54
737 46
738 28
739 36
740 38
741 28
742 14
743 30
744 42
745 36
746 46
747 44
748 38
749 36
750 38
751 50
752 34
753 40
754 32
755 38
756 42
757 42
758 30
759 42
760 36
761 32
762 42
763 28
764 40
765 28
766 32
767 32
768 42
769 34
770 68
771 42
772 44
773 52
774 36
775 34
776 42
777 46
778 30
779 28
780 40
781 42
782 54
783 40
784 30
785 24
786 38
787 30
788 26
789 32
790 44
791 32
792 50
793 34
794 46
795 52
796 20
797 48
798 30
799 46
800 34
801 34
802 38
803 40
804 36
805 44
806 36
807 26
808 46
809 40
810 34
811 36
812 40
813 26
814 38
815 42
816 28
817 36
818 32
819 24
820 26
821 44
822 28
823 42
824 36
825 52
826 60
827 26
828 42
829 54
830 38
831 58
832 42
833 38
834 44
835 28
836 20
837 34
838 14
839 28
840 28
841 34
842 34
843 24
844 30
845 30
846 34
847 32
848 28
849 22
850 22
851 22
852 28
853 24
854 16
855 26
856 22
857 26
858 28
859 20
860 24
861 28
862 20
863 14
864 24
865 18
866 24
867 24
868 20
869 20
870 18
871 14
872 16
873 10
874 22
875 18
876 12
877 6
878 16
879 14
880 14
881 14
882 18
883 8
884 18
885 12
886 24
887 18
888 8
889 16
890 12
891 10
892 12
893 12
894 8
895 14
896 22
897 14
898 18
899 14
900 6
901 4
902 4
903 4
904 8
905 4
906 16
907 6
908 6
909 4
910 4
911 10
912 4
913 6
914 6
915 10
916 4
917 2
918 10
919 2
920 6
921 2
922 2
923 4
927 2
928 2
931 2
933 8
934 2
938 2
941 2
942 2
947 2
949 6
950 4
952 2
954 2
955 4
957 2
958 2
959 4
961 4
990 2
993 2
1046 2
1137 2
1264 2
1371 2
1456 2
1550 2
1551 2
1585 2
1637 2
1638 2
1661 2
1686 2
1720 2
1751 4
1871 2
1967 2
2029 2
2085 2
2225 2
6200 2
6392 2
6459 2
6522 2
6587 2
6631 2
6647 2
6659 2
6698 2
7287 2
